Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\db-eval-platform\backend\templates with glob **/*.
Watching dir C:\Python313\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\pc\db-eval-platform\backend\myapp\templates with glob **/*.
Watching dir C:\Users\pc\db-eval-platform\backend\locale with glob **/*.mo.
Watching dir C:\Python313\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python313\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Python313\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\pc\db-eval-platform\backend\users\locale with glob **/*.mo.
Watching dir C:\Users\pc\db-eval-platform\backend\myapp\locale with glob **/*.mo.
(0.010) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Python313\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1741189618.7570417
File C:\Python313\Lib\site-packages\pandas\core\indexing.py first seen with mtime 1741610453.771675
File C:\Python313\Lib\site-packages\yaml\constructor.py first seen with mtime 1741190030.4212675
File C:\Python313\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1741189620.456027
File C:\Python313\Lib\site-packages\jinja2\runtime.py first seen with mtime 1741190068.6813245
File C:\Python313\Lib\site-packages\numpy\f2py\_isocbind.py first seen with mtime 1741190031.4774158
File C:\Python313\Lib\site-packages\pandas\core\dtypes\__init__.py first seen with mtime 1741610453.8121674
File C:\Python313\Lib\site-packages\scipy\optimize\_lsq\trf.py first seen with mtime 1741346656.1192937
File C:\Python313\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1741189615.8663726
File C:\Python313\Lib\site-packages\joblib\externals\loky\backend\_win_reduction.py first seen with mtime 1741346671.5380943
File C:\Python313\Lib\hmac.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\optimize\_spectral.py first seen with mtime 1741346656.0095513
File C:\Python313\Lib\gettext.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1741344938.089296
File C:\Python313\Lib\site-packages\scipy\ndimage\morphology.py first seen with mtime 1741346655.8876646
File C:\Python313\Lib\site-packages\django\core\files\temp.py first seen with mtime 1741189619.9226263
File C:\Python313\Lib\site-packages\pandas\_libs\internals.cp313-win_amd64.pyd first seen with mtime 1741610454.670004
File C:\Python313\Lib\site-packages\numpy\fft\_pocketfft_umath.cp313-win_amd64.pyd first seen with mtime 1741190031.6837444
File C:\Python313\Lib\site-packages\django\utils\timezone.py first seen with mtime 1741189620.4645376
File C:\Python313\Lib\site-packages\scipy\fft\_backend.py first seen with mtime 1741346655.3833823
File C:\Python313\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1741189620.0615237
File C:\Python313\Lib\site-packages\numpy\random\_bounded_integers.cp313-win_amd64.pyd first seen with mtime 1741190031.9748878
File C:\Python313\Lib\encodings\__init__.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\sklearn\utils\class_weight.py first seen with mtime 1741346673.274543
File C:\Python313\Lib\site-packages\django\test\__init__.py first seen with mtime 1741189620.3929553
File C:\Python313\Lib\site-packages\scipy\linalg\decomp_schur.py first seen with mtime 1741346655.777882
File C:\Python313\Lib\site-packages\scipy\linalg\matfuncs.py first seen with mtime 1741346655.7808833
File C:\Python313\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1745004852.1564193
File C:\Python313\Lib\site-packages\yaml\dumper.py first seen with mtime 1741190030.4230754
File C:\Python313\Lib\site-packages\scipy\stats\_levy_stable\levyst.cp313-win_amd64.pyd first seen with mtime 1741346656.8942466
File C:\Python313\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1741189615.8554468
File C:\Python313\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1741189616.7773864
File C:\Python313\Lib\site-packages\scipy\stats\stats.py first seen with mtime 1741346656.7472227
File C:\Python313\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1741189620.3319106
File C:\Python313\Lib\site-packages\pandas\io\sas\sasreader.py first seen with mtime 1741610453.9218934
File C:\Python313\DLLs\_ssl.pyd first seen with mtime 1744127180.0
File C:\Python313\Lib\site-packages\scipy\sparse\_extract.py first seen with mtime 1741346656.2280009
File C:\Python313\Lib\site-packages\django\utils\formats.py first seen with mtime 1741189620.4411645
File C:\Python313\Lib\site-packages\sklearn\utils\sparsefuncs.py first seen with mtime 1741346673.288633
File C:\Python313\Lib\site-packages\scipy\optimize\_trustregion_constr\minimize_trustregion_constr.py first seen with mtime 1741346656.131301
File C:\Python313\Lib\site-packages\scipy\sparse\__init__.py first seen with mtime 1741346656.2595863
File C:\Python313\Lib\site-packages\joblib\disk.py first seen with mtime 1741346671.51994
File C:\Python313\Lib\site-packages\scipy\spatial\transform\_rotation_spline.py first seen with mtime 1741346656.4995096
File C:\Python313\Lib\site-packages\django\test\signals.py first seen with mtime 1741189620.400897
File C:\Python313\Lib\site-packages\urllib3\_version.py first seen with mtime 1741186225.1997352
File C:\Python313\Lib\site-packages\scipy\ndimage\_interpolation.py first seen with mtime 1741346655.8936589
File C:\Python313\Lib\asyncio\runners.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1741189619.9929802
File C:\Python313\Lib\site-packages\pandas\io\sas\__init__.py first seen with mtime 1741610453.9218934
File C:\Python313\Lib\importlib\_abc.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\optimize\_lsq\__init__.py first seen with mtime 1741346656.1213078
File C:\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1744127128.0
File C:\Python313\Lib\email\quoprimime.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\corsheaders\signals.py first seen with mtime 1745005452.508443
File C:\Python313\Lib\site-packages\django\shortcuts.py first seen with mtime 1741189615.261644
File C:\Python313\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1741189619.9155216
File C:\Python313\Lib\site-packages\scipy\optimize\_qap.py first seen with mtime 1741346656.0024357
File C:\Python313\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1741189620.151464
File C:\Python313\Lib\site-packages\numpy\polynomial\polynomial.py first seen with mtime 1741190031.911811
File C:\Python313\Lib\site-packages\scipy\ndimage\_nd_image.cp313-win_amd64.pyd first seen with mtime 1741346655.898657
File C:\Python313\Lib\zoneinfo\_common.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\numpy\_core\_machar.py first seen with mtime 1741190032.3731275
File C:\Python313\Lib\site-packages\pandas\core\dtypes\concat.py first seen with mtime 1741610453.8121674
File C:\Python313\Lib\enum.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\sklearn\utils\fixes.py first seen with mtime 1741346673.279584
File C:\Python313\Lib\multiprocessing\synchronize.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1741190032.0228012
File C:\Python313\Lib\asyncio\transports.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\django\middleware\cache.py first seen with mtime 1741189620.334179
File C:\Python313\Lib\site-packages\sklearn\utils\sparsefuncs_fast.cp313-win_amd64.pyd first seen with mtime 1741346673.2926328
File C:\Python313\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1741189618.729849
File C:\Python313\Lib\site-packages\joblib\externals\cloudpickle\__init__.py first seen with mtime 1741346671.5299392
File C:\Python313\Lib\site-packages\scipy\integrate\odepack.py first seen with mtime 1741346655.4244719
File C:\Python313\DLLs\_ctypes.pyd first seen with mtime 1744127180.0
File C:\Python313\Lib\importlib\resources\_itertools.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\joblib\externals\loky\backend\process.py first seen with mtime 1741346671.541093
File C:\Python313\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1741189619.9190269
File C:\Python313\Lib\site-packages\django\template\exceptions.py first seen with mtime 1741189620.358258
File C:\Python313\Lib\site-packages\scipy\linalg\cython_lapack.cp313-win_amd64.pyd first seen with mtime 1741346655.7698815
File C:\Python313\Lib\site-packages\scipy\optimize\_lsq\trf_linear.py first seen with mtime 1741346656.120294
File C:\Python313\Lib\site-packages\scipy\stats\_crosstab.py first seen with mtime 1741346656.7652225
File C:\Python313\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_radius_neighbors_classmode.cp313-win_amd64.pyd first seen with mtime 1741346673.022916
File C:\Python313\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1741189614.0548306
File C:\Python313\Lib\sysconfig\__init__.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pandas\core\internals\ops.py first seen with mtime 1741610453.849001
File C:\Python313\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1741189615.850139
File C:\Python313\Lib\site-packages\django\db\models\base.py first seen with mtime 1741189620.1170626
File C:\Python313\Lib\importlib\resources\_common.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\psutil\_psutil_windows.pyd first seen with mtime 1741610301.7416189
File C:\Python313\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1741186225.205834
File C:\Python313\Lib\site-packages\scipy\linalg\cython_blas.cp313-win_amd64.pyd first seen with mtime 1741346655.7648818
File C:\Python313\Lib\site-packages\scipy\linalg\misc.py first seen with mtime 1741346655.7818835
File C:\Python313\Lib\site-packages\pandas\core\nanops.py first seen with mtime 1741610453.771675
File C:\Python313\Lib\site-packages\scipy\ndimage\_ni_support.py first seen with mtime 1741346655.9036603
File C:\Python313\Lib\site-packages\scipy\constants\codata.py first seen with mtime 1741346655.3692982
File C:\Python313\Lib\site-packages\scipy\special\_orthogonal.py first seen with mtime 1741346656.5577867
File C:\Python313\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1741189620.3752472
File C:\Python313\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1741189619.9883416
File C:\Python313\Lib\site-packages\django\views\generic\list.py first seen with mtime 1741189620.5076654
File C:\Python313\Lib\site-packages\scipy\linalg\_decomp_qz.py first seen with mtime 1741346655.8089702
File C:\Python313\Lib\site-packages\sklearn\externals\_packaging\_structures.py first seen with mtime 1741346672.865016
File C:\Python313\Lib\site-packages\pandas\core\sample.py first seen with mtime 1741610453.774821
File C:\Python313\Lib\site-packages\scipy\_lib\_threadsafety.py first seen with mtime 1741346656.9373357
File C:\Python313\Lib\site-packages\sklearn\utils\_array_api.py first seen with mtime 1741346673.2192738
File C:\Python313\Lib\site-packages\django\forms\formsets.py first seen with mtime 1741189620.1941395
File C:\Python313\Lib\site-packages\scipy\optimize\_highspy\_core.cp313-win_amd64.pyd first seen with mtime 1741346656.1022286
File C:\Python313\Lib\asyncio\threads.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\django\templatetags\static.py first seen with mtime 1741189620.3895164
File C:\Python313\Lib\site-packages\asgiref\local.py first seen with mtime 1741189614.873307
File C:\Python313\Lib\site-packages\pyarrow\_compute.cp313-win_amd64.pyd first seen with mtime 1741610298.5431263
File C:\Python313\Lib\site-packages\scipy\sparse\linalg\_dsolve\_add_newdocs.py first seen with mtime 1741346656.3178222
File C:\Python313\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1741189618.7268825
File C:\Python313\Lib\site-packages\socks.py first seen with mtime 1741610293.2938583
File C:\Python313\Lib\site-packages\django\template\__init__.py first seen with mtime 1741189620.344486
File C:\Python313\Lib\site-packages\scipy\stats\distributions.py first seen with mtime 1741346656.7416317
File C:\Python313\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1741189620.3553116
File C:\Python313\Lib\site-packages\django\utils\cache.py first seen with mtime 1741189620.4214964
File C:\Python313\DLLs\_overlapped.pyd first seen with mtime 1744127180.0
File C:\Python313\Lib\site-packages\scipy\linalg\_decomp_lu_cython.cp313-win_amd64.pyd first seen with mtime 1741346655.8058841
File C:\Python313\Lib\site-packages\scipy\interpolate\_pade.py first seen with mtime 1741346655.5311725
File C:\Python313\Lib\site-packages\pandas\core\methods\describe.py first seen with mtime 1741610453.849001
File C:\Python313\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1745004852.1476622
File C:\Python313\Lib\site-packages\django\db\utils.py first seen with mtime 1741189620.0037727
File C:\Python313\Lib\site-packages\pandas\core\dtypes\missing.py first seen with mtime 1741610453.8121674
File C:\Python313\Lib\site-packages\pandas\core\groupby\categorical.py first seen with mtime 1741610453.8121674
File C:\Python313\Lib\site-packages\scipy\spatial\_distance_pybind.cp313-win_amd64.pyd first seen with mtime 1741346656.4264727
File C:\Python313\Lib\site-packages\sklearn\utils\multiclass.py first seen with mtime 1741346673.2825441
File C:\Python313\Lib\site-packages\scipy\optimize\_trustregion_constr\__init__.py first seen with mtime 1741346656.134301
File C:\Python313\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1741190031.4055514
File C:\Python313\Lib\site-packages\sklearn\utils\_vector_sentinel.cp313-win_amd64.pyd first seen with mtime 1741346673.2665434
File C:\Python313\Lib\site-packages\sklearn\utils\deprecation.py first seen with mtime 1741346673.2755432
File C:\Python313\Lib\pickle.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\spatial\__init__.py first seen with mtime 1741346656.4498854
File C:\Python313\Lib\site-packages\django\utils\http.py first seen with mtime 1741189620.4474342
File C:\Python313\Lib\site-packages\idna\__init__.py first seen with mtime 1741186225.6961856
File C:\Python313\Lib\site-packages\scipy\version.py first seen with mtime 1741346655.349212
File C:\Python313\Lib\site-packages\scipy\optimize\_cobyla.cp313-win_amd64.pyd first seen with mtime 1741346655.9493103
File C:\Python313\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1741189620.10705
File C:\Python313\Lib\site-packages\django\forms\fields.py first seen with mtime 1741189620.1921804
File C:\Python313\Lib\site-packages\scipy\spatial\_voronoi.cp313-win_amd64.pyd first seen with mtime 1741346656.4487655
File C:\Python313\Lib\site-packages\scipy\optimize\_lbfgsb.cp313-win_amd64.pyd first seen with mtime 1741346655.9763098
File C:\Python313\Lib\site-packages\scipy\spatial\distance.py first seen with mtime 1741346656.40135
File C:\Python313\Lib\site-packages\scipy\special\_gufuncs.cp313-win_amd64.pyd first seen with mtime 1741346656.5527866
File C:\Python313\Lib\site-packages\scipy\stats\qmc.py first seen with mtime 1741346656.7462156
File C:\Python313\Lib\site-packages\django\utils\tree.py first seen with mtime 1741189620.4645376
File C:\Python313\Lib\http\__init__.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\sparse\_dia.py first seen with mtime 1741346656.2260008
File C:\Python313\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1741189617.3623528
File C:\Python313\Lib\site-packages\scipy\interpolate\polyint.py first seen with mtime 1741346655.4880576
File C:\Python313\Lib\site-packages\scipy\stats\_biasedurn.cp313-win_amd64.pyd first seen with mtime 1741346656.7552207
File C:\Python313\Lib\site-packages\pandas\_libs\tslibs\timezones.cp313-win_amd64.pyd first seen with mtime 1741610454.7965145
File C:\Python313\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1741189619.3163352
File C:\Python313\Lib\site-packages\scipy\_lib\array_api_compat\numpy\__init__.py first seen with mtime 1741346656.9575946
File C:\Python313\Lib\site-packages\django\conf\__init__.py first seen with mtime 1741189615.2700999
File C:\Python313\Lib\site-packages\pandas\core\arrays\arrow\_arrow_utils.py first seen with mtime 1741610453.7941196
File C:\Python313\Lib\site-packages\pandas\core\arrays\arrow\accessors.py first seen with mtime 1741610453.7856336
File C:\Python313\Lib\site-packages\pandas\core\window\online.py first seen with mtime 1741610453.8739984
File C:\Python313\Lib\site-packages\pytz\exceptions.py first seen with mtime 1741610289.6041903
File C:\Python313\Lib\site-packages\scipy\integrate\_quad_vec.py first seen with mtime 1741346655.4499888
File C:\Users\pc\db-eval-platform\backend\manage.py first seen with mtime 1744569226.651481
File C:\Python313\Lib\site-packages\scipy\sparse\_index.py first seen with mtime 1741346656.2290092
File C:\Python313\Lib\site-packages\joblib\memory.py first seen with mtime 1741346671.5239387
File C:\Python313\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1741189620.1843374
File C:\Python313\Lib\site-packages\numpy\strings\__init__.py first seen with mtime 1741190032.0708442
File C:\Python313\Lib\site-packages\scipy\sparse\csgraph\_reordering.cp313-win_amd64.pyd first seen with mtime 1741346656.274672
File C:\Python313\Lib\site-packages\numpy\lib\_type_check_impl.py first seen with mtime 1741190031.773113
File C:\Python313\Lib\site-packages\pandas\core\indexers\__init__.py first seen with mtime 1741610453.8261557
File C:\Python313\Lib\site-packages\pandas\core\array_algos\__init__.py first seen with mtime 1741610453.8062253
File C:\Python313\Lib\site-packages\threadpoolctl.py first seen with mtime 1741346655.273503
File C:\Python313\Lib\site-packages\sklearn\metrics\_regression.py first seen with mtime 1741346672.9919128
File C:\Python313\Lib\site-packages\scipy\optimize\_shgo_lib\_complex.py first seen with mtime 1741346656.1222944
File C:\Python313\Lib\json\scanner.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pandas\io\orc.py first seen with mtime 1741610453.8897543
File C:\Python313\Lib\site-packages\sklearn\metrics\cluster\_expected_mutual_info_fast.cp313-win_amd64.pyd first seen with mtime 1741346673.0359132
File C:\Python313\Lib\site-packages\scipy\linalg\decomp_lu.py first seen with mtime 1741346655.7768822
File C:\Python313\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1741189620.4367442
File C:\Python313\Lib\site-packages\numpy\lib\array_utils.py first seen with mtime 1741190031.6919203
File C:\Python313\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1741189620.0057883
File C:\Python313\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1741186225.1997352
File C:\Python313\Lib\site-packages\sklearn\utils\_mask.py first seen with mtime 1741346673.2374384
File C:\Python313\Lib\site-packages\sklearn\utils\_response.py first seen with mtime 1741346673.2504377
File C:\Python313\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1741344938.0992951
File C:\Python313\Lib\site-packages\django\template\loader.py first seen with mtime 1741189620.3612635
File C:\Python313\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1741344938.0842986
File C:\Python313\Lib\site-packages\joblib\_parallel_backends.py first seen with mtime 1741346671.5169392
File C:\Python313\Lib\site-packages\django\core\files\images.py first seen with mtime 1741189619.9212856
File C:\Python313\Lib\site-packages\scipy\stats\morestats.py first seen with mtime 1741346656.743708
File C:\Python313\Lib\site-packages\joblib\externals\loky\_base.py first seen with mtime 1741346671.5329423
File C:\Python313\Lib\site-packages\pandas\arrays\__init__.py first seen with mtime 1741610453.746928
File C:\Python313\DLLs\_bz2.pyd first seen with mtime 1744127180.0
File C:\Python313\Lib\site-packages\scipy\linalg\_decomp_cholesky.py first seen with mtime 1741346655.7918823
File C:\Python313\Lib\email\_policybase.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\stats\_variation.py first seen with mtime 1741346656.8325648
File C:\Python313\Lib\site-packages\pandas\core\arrays\integer.py first seen with mtime 1741610453.782033
File C:\Python313\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1741189620.3791509
File C:\Python313\Lib\site-packages\scipy\ndimage\_morphology.py first seen with mtime 1741346655.8946614
File C:\Python313\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1741189620.0212667
File C:\Python313\Lib\site-packages\pandas\core\arrays\sparse\array.py first seen with mtime 1741610453.7941196
File C:\Python313\Lib\site-packages\pandas\compat\_optional.py first seen with mtime 1741610453.7581007
File C:\Python313\Lib\urllib\__init__.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\django\http\request.py first seen with mtime 1741189620.3281982
File C:\Python313\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1741190068.651429
File C:\Python313\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1741189619.9155216
File C:\Python313\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1741189620.3752472
File C:\Python313\Lib\site-packages\pandas\io\formats\format.py first seen with mtime 1741610453.9057286
File C:\Python313\Lib\getpass.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\numpy\_core\einsumfunc.py first seen with mtime 1741190032.3094933
File C:\Python313\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1741189620.100293
File C:\Python313\Lib\site-packages\pandas\io\clipboards.py first seen with mtime 1741610453.8855462
File C:\Python313\Lib\site-packages\pandas\_libs\tslibs\nattype.cp313-win_amd64.pyd first seen with mtime 1741610454.7468314
File C:\Python313\Lib\site-packages\django\core\__init__.py first seen with mtime 1741189619.8963275
File C:\Python313\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1741189614.038757
File C:\Python313\Lib\site-packages\numpy\polynomial\hermite_e.py first seen with mtime 1741190031.911811
File C:\Python313\Lib\site-packages\requests\adapters.py first seen with mtime 1741186226.1416442
File C:\Python313\Lib\site-packages\scipy\linalg\_decomp_cossin.py first seen with mtime 1741346655.792884
File C:\Python313\Lib\email\generator.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1741189614.038757
File C:\Python313\Lib\site-packages\django\db\models\options.py first seen with mtime 1741189620.1353097
File C:\Python313\Lib\site-packages\django\template\response.py first seen with mtime 1741189620.3612635
File C:\Python313\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1741189614.038757
File C:\Python313\Lib\site-packages\pandas\io\pytables.py first seen with mtime 1741610453.8897543
File C:\Python313\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1741189620.1660244
File C:\Python313\Lib\email\message.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\numpy\typing\__init__.py first seen with mtime 1741190032.1182551
File C:\Python313\Lib\site-packages\pandas\core\computation\engines.py first seen with mtime 1741610453.80842
File C:\Python313\Lib\site-packages\scipy\optimize\_trustregion.py first seen with mtime 1741346656.0115516
File C:\Python313\Lib\site-packages\django\urls\conf.py first seen with mtime 1741189620.4087176
File C:\Python313\Lib\site-packages\sklearn\utils\stats.py first seen with mtime 1741346673.2936318
File C:\Python313\Lib\site-packages\pandas\core\computation\expressions.py first seen with mtime 1741610453.8121674
File C:\Python313\Lib\site-packages\joblib\externals\loky\cloudpickle_wrapper.py first seen with mtime 1741346671.5329423
File C:\Python313\Lib\site-packages\scipy\_lib\array_api_compat\common\_linalg.py first seen with mtime 1741346656.9443336
File C:\Python313\Lib\site-packages\sklearn\_distributor_init.py first seen with mtime 1741346672.5732467
File C:\Python313\Lib\site-packages\pyarrow\vendored\docscrape.py first seen with mtime 1741610299.377601
File C:\Python313\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1741189620.1760912
File C:\Python313\Lib\site-packages\pandas\util\_print_versions.py first seen with mtime 1741610454.620823
File C:\Python313\Lib\asyncio\exceptions.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\optimize\_milp.py first seen with mtime 1741346655.9874349
File C:\Python313\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1741189614.0548306
File C:\Python313\Lib\email\utils.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\numpy\lib\_array_utils_impl.py first seen with mtime 1741190031.7315586
File C:\Python313\Lib\site-packages\numpy\core\__init__.py first seen with mtime 1741190031.4508986
File C:\Python313\Lib\ssl.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\sklearn\externals\_packaging\__init__.py first seen with mtime 1741346672.863485
File C:\Python313\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1741189617.3484874
File C:\Python313\Lib\site-packages\scipy\integrate\_lebedev.py first seen with mtime 1741346655.4314775
File C:\Python313\Lib\site-packages\PyPDF2\generic\_rectangle.py first seen with mtime 1741345549.8187306
File C:\Python313\Lib\site-packages\django\http\cookie.py first seen with mtime 1741189620.3246236
File C:\Python313\Lib\site-packages\pandas\_libs\tslibs\strptime.cp313-win_amd64.pyd first seen with mtime 1741610454.7814791
File C:\Python313\Lib\site-packages\pandas\core\ops\docstrings.py first seen with mtime 1741610453.849001
File C:\Python313\Lib\site-packages\pandas\core\array_algos\putmask.py first seen with mtime 1741610453.7941196
File C:\Python313\Lib\site-packages\pyarrow\util.py first seen with mtime 1741610298.9681275
File C:\Python313\Lib\site-packages\scipy\integrate\_vode.cp313-win_amd64.pyd first seen with mtime 1741346655.4639897
File C:\Python313\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1741189618.7325294
File C:\Python313\Lib\html\entities.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\numpy\_core\arrayprint.py first seen with mtime 1741190032.3094933
File C:\Python313\Lib\importlib\resources\__init__.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pandas\core\indexes\extension.py first seen with mtime 1741610453.8261557
File C:\Python313\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1741189618.7325294
File C:\Python313\Lib\site-packages\scipy\sparse\linalg\_propack\_spropack.cp313-win_amd64.pyd first seen with mtime 1741346656.3773506
File C:\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1741189616.7726557
File C:\Python313\Lib\site-packages\scipy\integrate\_ivp\bdf.py first seen with mtime 1741346655.4739892
File C:\Python313\Lib\site-packages\rest_framework\settings.py first seen with mtime 1741344938.0942953
File C:\Python313\Lib\site-packages\scipy\interpolate\_dfitpack.cp313-win_amd64.pyd first seen with mtime 1741346655.5081635
File C:\Python313\Lib\site-packages\scipy\optimize\_nnls.py first seen with mtime 1741346655.9944346
File C:\Python313\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1741705043.2117035
File C:\Python313\Lib\site-packages\numpy\char\__init__.py first seen with mtime 1741190031.423782
File C:\Python313\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1741189620.1725717
File C:\Python313\Lib\multiprocessing\__init__.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pandas\core\reshape\concat.py first seen with mtime 1741610453.8581984
File C:\Python313\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1745005452.5064404
File C:\Python313\Lib\site-packages\pymupdf\table.py first seen with mtime 1745015149.7372322
File C:\Python313\Lib\site-packages\scipy\sparse\linalg\_expm_multiply.py first seen with mtime 1741346656.300751
File C:\Python313\Lib\site-packages\scipy\interpolate\_rbf.py first seen with mtime 1741346655.53617
File C:\Python313\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1741189620.0212667
File C:\Python313\Lib\site-packages\scipy\sparse\linalg\__init__.py first seen with mtime 1741346656.306753
File C:\Python313\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1741189618.7570417
File C:\Python313\Lib\site-packages\pandas\io\common.py first seen with mtime 1741610453.8855462
File C:\Python313\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1741189619.3207695
File C:\Python313\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1741189619.3134181
File C:\Python313\Lib\site-packages\scipy\optimize\_lbfgsb_py.py first seen with mtime 1741346655.9773102
File C:\Python313\Lib\site-packages\scipy\special\_spfun_stats.py first seen with mtime 1741346656.5789213
File C:\Python313\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1741344938.2919707
File C:\Python313\Lib\site-packages\django\forms\__init__.py first seen with mtime 1741189620.1887403
File C:\Python313\Lib\base64.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\numpy\_core\numeric.py first seen with mtime 1741190032.3412542
File C:\Python313\Lib\site-packages\pandas\core\arrays\string_.py first seen with mtime 1741610453.7856336
